     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    2000 files    2002 text files.
classified 2002 files    2100 files    2200 files    2300 files    2400 files    2500 files    2600 files    2700 files    2800 files    2900 files    3000 files    3100 files    3200 files    3300 files    3400 files    3500 files    3600 files    3700 files    3800 files    3900 files    4000 files    2012 text files.
classified 2012 filesDuplicate file check 2002 files (1782 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                           1:        1 unique file.                          Duplicate file check 2012 files (1794 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                           2:        2 unique files.                          Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400Counting:  1500Counting:  1600Counting:  1700     730 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=80.09 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Javascript
 same                                     2              0            460           1091
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Maven
 same                                     0              0             35            665
 modified                                 1              0              0             19
 added                                    0              2              6             35
 removed                                  0              0              0             45
YAML
 same                                     0              0             14              8
 modified                                 1              0              0              1
 added                                    0              0              0              3
 removed                                  0              0              0              1
Velocity Template Language
 same                                     1              0              0            126
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
CSS
 same                                     2              0              1            209
 modified                                 0              0              0              0
 added                                    1            127              0            436
 removed                                  1            127              0            436
XML
 same                                    20              0            459          30153
 modified                               173              0              7           3319
 added                                    8              9             16           4951
 removed                                  0              0              0           4397
HTML
 same                                   698              0             28          59166
 modified                                88              0              0            814
 added                                  286         172997             30         922437
 removed                                286         172687             30         920957
Java
 same                                   489              0          43959          61949
 modified                                46              0             81            221
 added                                    1             37            168            716
 removed                                  0              3            120            492
-------------------------------------------------------------------------------
SUM:
 same                                  1213              0          44958         153369
 modified                               309              0             88           4374
 added                                  296         173172            220         928578
 removed                                287         172817            150         926328
-------------------------------------------------------------------------------
