     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1743 text files.
classified 1743 files    1800 files    1900 files    2000 files    2100 files    2200 files    2300 files    2400 files    2500 files    2600 files    2700 files    2800 files    2900 files    3000 files    3100 files    3200 files    3300 files    3400 files    3500 files    3600 files    3700 files    1984 text files.
classified 1984 filesDuplicate file check 1743 files (1563 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                           1:        1 unique file.                          Duplicate file check 1984 files (1746 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                           2:        2 unique files.                          Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400     670 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=63.13 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Maven
 same                                     0              0             34            638
 modified                                 1              0              0             15
 added                                    0              1              0             53
 removed                                  0              0              0              9
Ant
 same                                     1              0             36            203
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Javascript
 same                                     2              0            460           1091
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Velocity Template Language
 same                                     1              0              0            125
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
CSS
 same                                     2              0              1            209
 modified                                 0              0              0              0
 added                                    1            127              0            436
 removed                                  1            127              0            436
YAML
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    1              2              0              8
 removed                                  0              0              0              0
XML
 same                                    11              0            253          19970
 modified                               165              0            119           1962
 added                                   24             36             70           8055
 removed                                  2              7             28           3958
Java
 same                                   252              0          37369          50671
 modified                               218              0            655            582
 added                                   55           1896           5827           9480
 removed                                  0             44            130            369
HTML
 same                                   309              0             58          44839
 modified                               359              0              0           5927
 added                                  392         170969              0         913256
 removed                                251         147363              0         781936
-------------------------------------------------------------------------------
SUM:
 same                                   579              0          38213         117748
 modified                               743              0            774           8486
 added                                  473         173031           5897         931288
 removed                                254         147541            158         786708
-------------------------------------------------------------------------------
