     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    1984 text files.
classified 1984 files    2000 files    2100 files    2200 files    2300 files    2400 files    2500 files    2600 files    2700 files    2800 files    2900 files    3000 files    3100 files    3200 files    3300 files    3400 files    3500 files    3600 files    3700 files    3800 files    3900 files    2002 text files.
classified 2002 filesDuplicate file check 1984 files (1746 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                           1:        1 unique file.                          Duplicate file check 2002 files (1782 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                           2:        2 unique files.                          Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400Counting:  1500Counting:  1600     719 files ignored.                           

http://cloc.sourceforge.net v 1.64  T=109.35 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Javascript
 same                                     2              0            460           1091
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Maven
 same                                     0              0             27            608
 modified                                 1              0              4             24
 added                                    0              3              4             97
 removed                                  0              0              3             74
Velocity Template Language
 same                                     0              0              0            125
 modified                                 1              0              0              0
 added                                    0              1              0              1
 removed                                  0              0              0              0
YAML
 same                                     0              0              0              6
 modified                                 1              0              0              1
 added                                    0              2             14              3
 removed                                  0              0              0              1
Ant
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  1             18             36            203
CSS
 same                                     2              0              1            209
 modified                                 0              0              0              0
 added                                    1            127              0            436
 removed                                  1            127              0            436
XML
 same                                     8              0            416          15876
 modified                               181              0             25           6970
 added                                    4              9             25          15023
 removed                                 11              1              1           7141
Java
 same                                     6              0          42959          58083
 modified                               519              0            333           2311
 added                                   10            274            868           2268
 removed                                  0              1            559            339
HTML
 same                                    74              0             58          46715
 modified                               706              0              0          12084
 added                                  292         172714              0         922138
 removed                                280         170074              0         905223
-------------------------------------------------------------------------------
SUM:
 same                                    93              0          43923         122715
 modified                              1409              0            362          21390
 added                                  307         173130            911         939966
 removed                                293         170221            599         913417
-------------------------------------------------------------------------------
