     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    2000 files    2013 text files.
classified 2013 filesDuplicate file check 2013 files (1793 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                              2007 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400Counting:  1500Counting:  1600Counting:  1700Counting:  1800Counting:  1900Counting:  2000     368 files ignored.

http://cloc.sourceforge.net v 1.64  T=29.21 s (62.2 files/s, 45358.2 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
HTML                                   1072         179388             58         982417
Java                                    536          13403          44208          62886
XML                                     201            254            482          38423
Javascript                                2            106            460           1091
Maven                                     1             32             41            719
CSS                                       3            173              1            645
Velocity Template Language                1             14              0            126
YAML                                      1              4             14             12
Bourne Shell                              1              0              2              2
----------------------------------------------------------------------------------------
SUM:                                   1818         193374          45266        1086321
----------------------------------------------------------------------------------------
