     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1091 text files.
classified 1091 filesDuplicate file check 1091 files (1030 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                              1087 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000      50 files ignored.

github.com/AlDanial/cloc v 1.80  T=4.15 s (251.0 files/s, 71879.4 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java                           990          26885         134858         134117
Markdown                         1            229              0           1173
HTML                            44              0              0            329
Maven                            1             29              0            210
JavaScript                       4             33             45            190
Bourne Shell                     1              1              0              6
-------------------------------------------------------------------------------
SUM:                          1041          27177         134903         136025
-------------------------------------------------------------------------------
