     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1129 text files.
classified 1126 filesDuplicate file check 1126 files (1071 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                              1123 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100      50 files ignored.

github.com/AlDanial/cloc v 1.80  T=4.70 s (229.7 files/s, 69632.5 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java                          1017          28861         144851         144342
JavaScript                       1              2             16           5468
XML                             10            185            350           1508
HTML                            48             20              0            792
Ant                              1             74             57            284
Maven                            1             33              5            252
CSS                              1              0              0              3
-------------------------------------------------------------------------------
SUM:                          1079          29175         145279         152649
-------------------------------------------------------------------------------
