     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1123 text files.
classified 1120 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    2000 files    2100 files    2200 files    1129 text files.
classified 1126 filesDuplicate file check 1120 files (1065 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                           1:        1 unique file.                          Duplicate file check 1126 files (1071 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                           2:        2 unique files.                          Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100     100 files ignored.                           

github.com/AlDanial/cloc v 1.80  T=12.78 s (0.1 files/s, 0.1 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java
 same                          994          25983         144736         144030
 modified                       23              0             40             71
 added                           0              4             75            241
 removed                         0             19             26             93
JavaScript
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           1              2             16           5468
 removed                         0              0              0              0
XML
 same                            8             96            344           1476
 modified                        2              0              0             11
 added                           0              2              6             21
 removed                         0              0              0              3
HTML
 same                           45              0              0            290
 modified                        0              0              0              0
 added                           3             20              0            502
 removed                         0              0              0              0
Maven
 same                            0              0              5            157
 modified                        1              0              0              7
 added                           0              4              0             88
 removed                         0              0              0             37
Ant
 same                            0              0             52            263
 modified                        1              0              0              7
 added                           0              5              5             14
 removed                         0              0              0              3
CSS
 same                            1              0              0              3
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         0              0              0              0
-------------------------------------------------------------------------------
SUM:
 same                         1048          26079         145137         146219
 modified                       27              0             40             96
 added                           4             37            102           6334
 removed                         0             19             26            136
-------------------------------------------------------------------------------
