     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    1984 text files.
classified 1984 filesDuplicate file check 1984 files (1746 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                          Unique:     1600 files                                          Unique:     1700 files                                              1978 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400Counting:  1500Counting:  1600Counting:  1700Counting:  1800Counting:  1900     354 files ignored.

http://cloc.sourceforge.net v 1.64  T=24.37 s (73.7 files/s, 53039.1 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
HTML                                   1060         176438             58         964022
Java                                    525          13096          43851          60733
XML                                     200            237            442          29982
Javascript                                2            106            460           1091
Maven                                     1             27             34            706
CSS                                       3            173              1            645
Ant                                       1             18             36            203
Velocity Template Language                1             13              0            125
YAML                                      1              2              0              8
Bourne Shell                              1              0              2              2
----------------------------------------------------------------------------------------
SUM:                                   1795         190110          44884        1057517
----------------------------------------------------------------------------------------
